order_id,customer_id,product,category,region,price,quantity,order_date,revenue
O0001,C022,Jeans,Clothing,West,1974,4,2024-02-19,7896
O0002,C073,Headphones,Electronics,West,2325,2,2024-11-09,4650
O0003,C072,Mixer,Home,West,1981,5,2024-06-29,9905
O0004,C073,Headphones,Electronics,West,1643,1,2024-09-09,1643
O0005,C008,Phone,Electronics,East,981,3,2024-08-24,2943
O0006,C061,Phone,Electronics,East,3379,5,2024-05-26,16895
O0007,C090,Shoes,Sports,South,1683,3,2024-11-13,5049
O0008,C092,Headphones,Electronics,East,4367,1,2024-02-05,4367
O0009,C051,Chair,Home,South,1327,4,2024-08-30,5308
O0010,C031,Lamp,Home,South,3861,2,2024-10-31,7722
O0011,C097,Football,Sports,South,4344,1,2024-05-14,4344
O0012,C060,Shoes,Sports,South,4454,3,2024-03-03,13362
O0013,C053,Jacket,Clothing,North,3496,4,2024-07-28,13984
O0014,C080,Chair,Home,West,3939,2,2024-02-28,7878
O0015,C002,Mixer,Home,West,4755,4,2024-08-28,19020
O0016,C028,Chair,Home,West,3221,4,2024-09-10,12884
O0017,C094,Phone,Electronics,North,3615,5,2024-04-29,18075
O0018,C047,Shoes,Sports,South,4491,1,2024-05-30,4491
O0019,C007,Chair,Home,West,1538,4,2024-11-21,6152
O0020,C013,Jacket,Clothing,South,2742,2,2024-03-29,5484
O0021,C097,Football,Sports,West,3767,1,2024-11-03,3767
O0022,C086,Headphones,Electronics,North,2038,2,2024-05-14,4076
O0023,C089,Phone,Electronics,East,3339,3,2024-09-03,10017
O0024,C035,Jeans,Clothing,East,1776,3,2024-10-07,5328
O0025,C040,Mixer,Home,South,846,1,2024-03-22,846
O0026,C007,Laptop,Electronics,West,1440,2,2024-08-17,2880
O0027,C002,Shoes,Sports,East,3437,3,2024-12-01,10311
O0028,C066,T-Shirt,Clothing,East,2574,1,2024-01-25,2574
O0029,C063,T-Shirt,Clothing,South,4542,4,2024-11-01,18168
O0030,C059,T-Shirt,Clothing,West,2929,5,2024-04-07,14645
O0031,C034,Headphones,Electronics,North,3366,3,2024-10-14,10098
O0032,C045,Jacket,Clothing,South,3752,1,2024-04-29,3752
O0033,C093,Jeans,Clothing,West,3795,3,2024-11-27,11385
O0034,C026,Laptop,Electronics,East,2560,5,2024-05-31,12800
O0035,C013,Shoes,Sports,North,3685,5,2024-09-29,18425
O0036,C005,Jacket,Clothing,North,3457,5,2024-12-11,17285
O0037,C096,T-Shirt,Clothing,West,4404,2,2024-10-16,8808
O0038,C066,Bat,Sports,South,1109,1,2024-11-23,1109
O0039,C001,Lamp,Home,East,3215,5,2024-05-25,16075
O0040,C032,Shoes,Sports,West,4846,4,2024-01-24,19384
O0041,C085,Shoes,Sports,West,4643,1,2024-11-29,4643
O0042,C005,Phone,Electronics,North,3338,1,2024-08-12,3338
O0043,C070,Mixer,Home,North,3344,2,2024-02-14,6688
O0044,C087,Bat,Sports,North,2832,1,2024-12-07,2832
O0045,C022,Football,Sports,South,3518,4,2024-01-17,14072
O0046,C099,Jeans,Clothing,North,4120,1,2024-09-13,4120
O0047,C009,Bat,Sports,East,1787,5,2024-12-19,8935
O0048,C055,Phone,Electronics,North,3195,4,2024-08-23,12780
O0049,C055,Bat,Sports,South,1705,2,2024-09-17,3410
O0050,C040,Shoes,Sports,South,4592,3,2024-07-25,13776
O0051,C067,Headphones,Electronics,North,4750,4,2024-01-19,19000
O0052,C046,Jeans,Clothing,North,522,1,2024-02-03,522
O0053,C033,Shoes,Sports,North,1303,4,2024-02-13,5212
O0054,C017,Headphones,Electronics,North,4473,4,2024-10-26,17892
O0055,C073,Jeans,Clothing,East,4772,3,2024-08-22,14316
O0056,C013,Chair,Home,North,4449,3,2024-10-26,13347
O0057,C038,Headphones,Electronics,East,2683,1,2024-02-10,2683
O0058,C064,Headphones,Electronics,East,877,5,2024-10-08,4385
O0059,C060,Shoes,Sports,South,4487,1,2024-04-07,4487
O0060,C015,Jeans,Clothing,East,4158,2,2024-08-30,8316
O0061,C041,Bat,Sports,East,1611,3,2024-11-20,4833
O0062,C039,Jeans,Clothing,East,2566,3,2024-02-07,7698
O0063,C042,Shoes,Sports,West,3436,4,2024-03-10,13744
